route_id,agency_id,route_short_name,route_long_name,route_type,route_desc
9011315001200000,393900000000000315,70396,,700,
9011315001300000,393900000000000315,60399,,700,
9011315001400000,393900000000000315,60396,,700,
9011315001500000,393900000000000315,70393,,700,
9011315001600000,393900000000000315,60393,,700,
9011315001700000,393900000000000315,70397,,700,
9011315001800000,393900000000000315,60397,,700,
9011315001900000,393900000000000315,70392,,700,
9011315002000000,393900000000000315,60392,,700,
9011315002100000,393900000000000315,70398,,700,
9011315002200000,393900000000000315,60398,,700,
9011315002300000,393900000000000315,70395,,700,
9011315002400000,393900000000000315,70394,,700,
9011315002500000,393900000000000315,60395,,700,
9011315002600000,393900000000000315,60394,,700,
9011315002700000,393900000000000315,385,,100,
9011315002800000,393900000000000315,387,,100,
9011315002900000,393900000000000315,383,,100,
9011315003000000,393900000000000315,389,,100,
9011315003100000,393900000000000315,382,,100,
9011315003200000,393900000000000315,384,,100,
9011315003300000,393900000000000315,386,,100,
9011315003400000,393900000000000315,388,,100,
9011315003500000,393900000000000315,60386,,700,
9011315003600000,393900000000000315,60391,,700,
9011315003700000,393900000000000315,60389,,700,
9011315003800000,393900000000000315,60387,,700,
9011315003900000,393900000000000315,60385,,700,
9011315004000000,393900000000000315,60390,,700,
9011315004100000,393900000000000315,60388,,700,
9011315004200000,393900000000000315,60384,,700,
9011380000100000,393900000000000380,83941,,700,
9011380000200000,393900000000000380,83940,,700,
9011380000300000,393900000000000380,3940,,100,
9011380000400000,393900000000000380,3941,,100,
9011380000500000,393900000000000380,3942,,100,
9011380000600000,393900000000000380,3943,,100,
9011380000700000,393900000000000380,73940,,700,
9011380000800000,393900000000000380,73941,,700,
9011380000900000,393900000000000380,73942,,700,
9011380001000000,393900000000000380,73943,,700,
9011380001100000,393900000000000380,83942,,700,
9011380001200000,393900000000000380,83943,,700,
9011380001300000,393900000000000380,3930,,100,
9011380001400000,393900000000000380,3931,,100,
9011380001500000,393900000000000380,3938,,100,
9011380001600000,393900000000000380,3939,,100,
9011380001700000,393900000000000380,3932,,100,
9011380001800000,393900000000000380,3933,,100,
9011380001900000,393900000000000380,93940,,700,
9011380002000000,393900000000000380,93941,,700,
9011380002100000,393900000000000380,93942,,700,
9011380002200000,393900000000000380,93943,,700,
9011380002300000,393900000000000380,303,,100,
9011380002400000,393900000000000380,302,,100,
9011512000100000,393900000000000512,94,,100,
9011512000200000,393900000000000512,3964,,100,
9011512000300000,393900000000000512,3965,,100,
9011512000400000,393900000000000512,93,,100,
9011512000500000,393900000000000512,3962,,100,
9011512000600000,393900000000000512,3963,,100,
9011512000700000,393900000000000512,92,,100,
9011512000800000,393900000000000512,91,,100,
9011512000900000,393900000000000512,95,,100,
9011512001000000,393900000000000512,96,,100,
9011512001100000,393900000000000512,94,,100,
9011512001200000,393900000000000512,3964,,100,
9011512001300000,393900000000000512,3962,,100,
9011512001400000,393900000000000512,93,,100,
9011586000100000,393900000000000586,37023,,100,
9011586000200000,393900000000000586,7052,,100,
9011586000300000,393900000000000586,7053,,100,
9011586000400000,393900000000000586,17068,,100,
9011586000500000,393900000000000586,27027,,100,
9011586000600000,393900000000000586,7027,,100,
9011586000700000,393900000000000586,7028,,100,
9011586000800000,393900000000000586,7001,,100,
9011586000900000,393900000000000586,7063,,100,
9011586001000000,393900000000000586,7064,,100,
9011586001100000,393900000000000586,7060,,100,
9011586001200000,393900000000000586,7067,,100,
9011586001300000,393900000000000586,37049,,100,
9011586001400000,393900000000000586,17044,,100,
9011586001500000,393900000000000586,7040,,100,
9011586001600000,393900000000000586,7041,,100,
9011586001700000,393900000000000586,7042,,100,
9011586001800000,393900000000000586,7047,,100,
9011586001900000,393900000000000586,7045,,100,
9011586002000000,393900000000000586,7054,,100,
9011586002100000,393900000000000586,37067,,100,
9011586002200000,393900000000000586,27029,,100,
9011586002300000,393900000000000586,7051,,100,
9011586002400000,393900000000000586,27016,,100,
9011586002500000,393900000000000586,17073,,100,
9011586002600000,393900000000000586,17086,,100,
9011586002700000,393900000000000586,7034,,100,
9011586002800000,393900000000000586,29863,,100,
9011586002900000,393900000000000586,99863,,700,
9011586003000000,393900000000000586,97034,,700,
9011586003100000,393900000000000586,99850,,700,
9011586003200000,393900000000000586,7055,,100,
9011586003300000,393900000000000586,7056,,100,
9011586003400000,393900000000000586,7036,,100,
9011586003500000,393900000000000586,7044,,100,
9011586003600000,393900000000000586,7043,,100,
9011586003700000,393900000000000586,7023,,100,
9011586003800000,393900000000000586,7024,,100,
9011586003900000,393900000000000586,7059,,100,
9011586004000000,393900000000000586,97040,,700,
9011586004100000,393900000000000586,97042,,700,
9011586004200000,393900000000000586,97041,,700,
9011586004300000,393900000000000586,97047,,700,
9011586004400000,393900000000000586,97036,,700,
